option('docs', type: 'boolean', value: true, description: 'enable docs generation')
option('workshop', type: 'boolean', value: false, description: 'enable build of workshop operations')
# Build support
option('gexiv2', type: 'boolean', value: true, description: 'build with gexiv2 support')
option('mrg', type: 'boolean', value: true, description: 'build with mrg support')
option('cairo', type: 'boolean', value: true, description: 'build with cairo support')
option('pango', type: 'boolean', value: true, description: 'build with pango support')
option('pangocairo', type: 'boolean', value: true, description: 'build with pangocairo support')
option('gdk-pixbuf', type: 'boolean', value: true, description: 'build with gdk-pixbuf support')
option('lensfun', type: 'boolean', value: true, description: 'build with lensfun support')
option('libpng', type: 'boolean', value: true, description: 'build with libpng support')
option('librsvg', type: 'boolean', value: true, description: 'build with librsvg support')
option('libv4l2', type: 'boolean', value: true, description: 'build with v4l2 support')
option('openexr', type: 'boolean', value: true, description: 'build with OpenEXR support')
option('sdl', type: 'boolean', value: true, description: 'build with SDL support')
option('spiro', type: 'boolean', value: true, description: 'build with spiro support')
option('lua', type: 'boolean', value: true, description: 'build with lua support')
option('libraw', type: 'boolean', value: true, description: 'build with libraw support')
option('webp', type: 'boolean', value: true, description: 'build with webp support')
